"Entidad federativa","(Multiple Items)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Población","Edad quinquenal",,,,,,,,,,,,,,,,,,,,,,
"Año","0","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85-89","90-94","95-99","100 +","Grand Total"
"1990","602,580","2,363,743","2,857,528","2,702,610","2,438,069","2,046,370","1,704,999","1,394,682","1,100,628","877,815","710,019","573,936","456,639","354,880","269,526","187,284","142,740","97,149","55,955","25,419","7,734","1,441","20,971,746"
"1991","607,510","2,384,069","2,882,575","2,727,979","2,486,388","2,107,097","1,765,799","1,456,891","1,154,987","915,596","738,331","596,717","474,819","369,412","280,552","196,487","144,120","100,101","57,525","26,395","8,153","1,498","21,483,001"
"1992","610,361","2,401,746","2,906,334","2,752,428","2,524,894","2,166,424","1,824,896","1,517,978","1,211,901","955,240","767,642","619,959","493,501","384,325","291,480","207,394","145,042","102,872","59,077","27,288","8,580","1,576","21,980,938"
"1993","610,758","2,415,484","2,928,558","2,776,001","2,553,921","2,221,667","1,881,524","1,576,978","1,270,332","997,140","798,114","643,572","512,615","399,568","302,735","218,723","146,694","105,120","60,588","28,077","8,996","1,647","22,458,812"
"1994","609,725","2,424,101","2,948,526","2,798,189","2,574,982","2,270,487","1,934,160","1,633,108","1,328,827","1,041,806","829,762","667,532","532,076","415,117","314,635","229,161","150,102","106,782","62,066","28,768","9,385","1,723","22,911,020"
"1995","608,170","2,426,095","2,966,810","2,818,083","2,590,811","2,310,990","1,982,382","1,686,462","1,386,380","1,089,367","862,608","691,895","551,840","430,983","327,121","238,654","155,411","107,853","63,496","29,391","9,723","1,811","23,336,336"
"1996","606,718","2,421,313","2,982,561","2,835,960","2,604,173","2,340,639","2,026,942","1,736,713","1,442,482","1,139,434","896,570","716,778","571,859","447,204","340,009","247,801","162,431","108,155","64,857","29,964","10,027","1,914","23,734,504"
"1997","603,640","2,412,321","2,993,001","2,852,549","2,616,772","2,358,910","2,067,295","1,783,445","1,496,446","1,191,396","931,935","742,333","592,074","463,763","353,163","256,817","170,754","108,144","66,106","30,544","10,301","2,003","24,103,712"
"1998","600,557","2,399,872","2,997,035","2,867,750","2,629,606","2,368,724","2,102,834","1,826,921","1,547,856","1,244,538","969,321","768,877","612,576","480,703","366,614","266,119","179,367","108,761","67,031","31,115","10,556","2,090","24,448,823"
"1999","604,461","2,385,337","2,994,798","2,881,046","2,642,812","2,373,900","2,133,592","1,866,932","1,596,621","1,297,812","1,009,430","796,573","633,465","498,031","380,413","276,041","187,253","110,791","67,623","31,712","10,812","2,173","24,781,628"
"2000","611,898","2,375,220","2,982,005","2,888,945","2,651,876","2,375,077","2,158,487","1,905,144","1,644,302","1,351,252","1,053,646","826,821","655,715","515,944","394,319","286,273","194,435","114,473","68,110","32,401","11,022","2,247","25,099,612"
"2001","598,439","2,374,427","2,961,005","2,892,546","2,658,450","2,376,200","2,176,973","1,943,859","1,691,900","1,405,440","1,102,451","860,247","680,012","534,825","408,660","296,862","201,536","119,710","68,428","33,165","11,205","2,310","25,398,650"
"2002","568,715","2,365,010","2,937,078","2,893,987","2,666,863","2,381,185","2,189,239","1,981,561","1,738,332","1,459,343","1,154,566","896,181","705,872","554,580","423,798","308,005","208,762","126,009","68,647","33,907","11,394","2,363","25,675,397"
"2003","543,650","2,329,875","2,911,525","2,890,936","2,675,417","2,388,513","2,196,010","2,016,431","1,782,936","1,511,856","1,208,753","934,797","733,206","574,979","439,507","319,556","216,334","132,519","69,310","34,458","11,583","2,421","25,924,572"
"2004","523,486","2,267,182","2,892,656","2,883,432","2,683,340","2,396,962","2,199,448","2,047,819","1,825,152","1,562,618","1,263,818","976,659","762,100","596,032","455,750","331,498","224,444","138,503","70,885","34,807","11,756","2,481","26,150,828"
"2005","511,414","2,178,258","2,884,337","2,871,173","2,691,356","2,405,368","2,201,975","2,074,480","1,864,863","1,611,925","1,318,983","1,022,013","792,684","617,854","472,547","343,871","233,041","143,952","73,395","34,948","11,899","2,511","26,362,847"
"2006","504,328","2,095,337","2,868,162","2,854,038","2,699,848","2,417,427","2,206,673","2,093,535","1,902,349","1,658,829","1,372,802","1,069,965","824,740","640,321","489,562","356,551","241,853","149,167","76,698","34,917","12,016","2,488","26,571,606"
"2007","498,143","2,037,477","2,831,529","2,832,734","2,705,399","2,433,419","2,215,090","2,104,873","1,937,438","1,703,064","1,424,646","1,119,929","858,632","663,717","506,819","369,556","250,796","154,308","80,598","34,927","12,135","2,480","26,777,709"
"2008","492,942","1,995,821","2,777,798","2,810,341","2,705,054","2,448,764","2,226,422","2,111,205","1,969,853","1,745,511","1,474,993","1,171,630","895,159","688,720","524,708","383,004","260,010","159,686","84,598","35,228","12,235","2,487","26,976,169"
"2009","488,094","1,967,255","2,704,222","2,794,868","2,699,198","2,462,225","2,239,630","2,114,870","1,999,026","1,785,720","1,523,584","1,223,966","934,839","715,507","543,320","396,864","269,538","165,450","88,269","36,080","12,309","2,495","27,167,329"
"2010","483,552","1,944,929","2,614,213","2,790,129","2,687,986","2,474,067","2,253,452","2,118,265","2,023,656","1,823,568","1,570,698","1,276,162","977,809","744,139","562,813","411,165","279,425","171,579","91,616","37,455","12,363","2,516","27,351,557"
"2011","479,295","1,924,905","2,530,871","2,776,631","2,672,259","2,483,660","2,267,650","2,123,525","2,041,825","1,860,044","1,616,236","1,327,901","1,023,787","774,556","583,357","425,950","289,693","177,969","94,884","39,202","12,372","2,528","27,529,100"
"2012","475,267","1,906,698","2,468,614","2,741,716","2,653,039","2,488,867","2,282,180","2,131,805","2,053,428","1,894,948","1,659,969","1,378,728","1,072,269","807,048","605,176","441,244","300,362","184,585","98,179","41,209","12,383","2,560","27,700,274"
"Grand Total","12,843,703","51,796,475","65,821,741","64,934,071","60,512,513","54,096,942","48,237,652","43,247,482","38,011,520","32,124,262","26,258,877","20,903,171","16,348,288","12,672,208","9,636,584","6,994,880","4,754,143","2,993,638","1,657,941","751,377","248,939","49,763","574,896,170"
