"age","(Multiple Items)",,,,
"Lista GBD de 165","02. Agresiones (homicidios)",,,,
,,,,,
"Defunciones",,"Sexo",,,
"Año Registro","Edad en Años","Masculino","Femenino","No_Especificado","Grand Total"
"1979","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1980","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1981","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1982","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1983","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1984","Menores de 1 año",,,,
,"1 año",,,,
,"2 años",,,,
,"3 años",,,,
,"4 años",,,,
,"5 años",,,,
,"6 años",,,,
,"7 años",,,,
,"8 años",,,,
,"9 años",,,,
,"10 años",,,,
,"11 años",,,,
,"12 años",,,,
,"13 años",,,,
,"14 años",,,,
,"15 años",,,,
,"16 años",,,,
,"17 años",,,,
,"18 años",,,,
,"19 años",,,,
,"20 años",,,,
,"21 años",,,,
,"22 años",,,,
,"23 años",,,,
,"24 años",,,,
,"25 años",,,,
,"26 años",,,,
,"27 años",,,,
,"28 años",,,,
,"29 años",,,,
,"30 años",,,,
,"31 años",,,,
,"32 años",,,,
,"33 años",,,,
,"34 años",,,,
,"35 años",,,,
,"36 años",,,,
,"37 años",,,,
,"38 años",,,,
,"39 años",,,,
,"40 años",,,,
,"41 años",,,,
,"42 años",,,,
,"43 años",,,,
,"44 años",,,,
,"45 años",,,,
,"46 años",,,,
,"47 años",,,,
,"48 años",,,,
,"49 años",,,,
,"50 años",,,,
,"51 años",,,,
,"52 años",,,,
,"53 años",,,,
,"54 años",,,,
,"55 años",,,,
,"56 años",,,,
,"57 años",,,,
,"58 años",,,,
,"59 años",,,,
,"60 años",,,,
,"61 años",,,,
,"62 años",,,,
,"63 años",,,,
,"64 años",,,,
,"65 años",,,,
,"66 años",,,,
,"67 años",,,,
,"68 años",,,,
,"69 años",,,,
,"70 años",,,,
,"71 años",,,,
,"72 años",,,,
,"73 años",,,,
,"74 años",,,,
,"75 años",,,,
,"76 años",,,,
,"77 años",,,,
,"78 años",,,,
,"79 años",,,,
,"80 años",,,,
,"81 años",,,,
,"82 años",,,,
,"83 años",,,,
,"84 años",,,,
,"85 años",,,,
,"86 años",,,,
,"87 años",,,,
,"88 años",,,,
,"89 años",,,,
,"90 años",,,,
,"91 años",,,,
,"92 años",,,,
,"93 años",,,,
,"94 años",,,,
,"95 años",,,,
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",,,,
,"No Especificados",,,,
"1985","Menores de 1 año",35,14,,49
,"1 año",20,11,,31
,"2 años",19,12,,31
,"3 años",14,12,1,27
,"4 años",5,5,,10
,"5 años",11,5,,16
,"6 años",12,5,,17
,"7 años",9,5,,14
,"8 años",13,9,,22
,"9 años",12,3,,15
,"10 años",7,2,,9
,"11 años",5,5,,10
,"12 años",23,2,,25
,"13 años",24,7,,31
,"14 años",21,8,,29
,"15 años",30,13,,43
,"16 años",59,12,,71
,"17 años",89,7,,96
,"18 años",170,18,1,189
,"19 años",137,10,,147
,"20 años",202,14,,216
,"21 años",125,8,,133
,"22 años",207,14,1,222
,"23 años",156,16,2,174
,"24 años",188,13,1,202
,"25 años",233,21,4,258
,"26 años",182,10,,192
,"27 años",158,11,,169
,"28 años",189,7,,196
,"29 años",91,14,1,106
,"30 años",229,12,2,243
,"31 años",93,4,,97
,"32 años",139,10,1,150
,"33 años",96,3,,99
,"34 años",97,4,1,102
,"35 años",194,18,1,213
,"36 años",113,12,2,127
,"37 años",88,11,,99
,"38 años",165,11,,176
,"39 años",72,8,,80
,"40 años",188,16,2,206
,"41 años",54,3,,57
,"42 años",108,7,,115
,"43 años",74,5,1,80
,"44 años",69,3,,72
,"45 años",165,13,2,180
,"46 años",78,3,1,82
,"47 años",59,2,1,62
,"48 años",74,6,,80
,"49 años",50,2,1,53
,"50 años",126,8,2,136
,"51 años",26,5,,31
,"52 años",62,4,,66
,"53 años",26,1,,27
,"54 años",41,5,1,47
,"55 años",77,10,,87
,"56 años",50,1,,51
,"57 años",37,2,,39
,"58 años",56,8,,64
,"59 años",28,5,,33
,"60 años",84,7,1,92
,"61 años",16,2,,18
,"62 años",22,5,,27
,"63 años",13,3,,16
,"64 años",28,2,,30
,"65 años",61,7,,68
,"66 años",14,4,,18
,"67 años",15,5,,20
,"68 años",14,2,,16
,"69 años",11,1,,12
,"70 años",42,14,,56
,"71 años",2,2,,4
,"72 años",15,2,,17
,"73 años",10,,,10
,"74 años",5,4,,9
,"75 años",22,6,,28
,"76 años",6,3,,9
,"77 años",6,,,6
,"78 años",5,1,,6
,"79 años",8,5,,13
,"80 años",12,7,,19
,"81 años",3,,,3
,"82 años",6,2,,8
,"83 años",1,1,,2
,"84 años",7,2,,9
,"85 años",9,4,,13
,"86 años",1,,,1
,"87 años",1,,,1
,"88 años",1,1,,2
,"89 años",1,,,1
,"90 años",3,1,,4
,"91 años",,,,
,"92 años",,,,
,"93 años",2,,,2
,"94 años",,,,
,"95 años",,1,,1
,"96 años",1,,,1
,"97 años",,,,
,"98 años",1,,,1
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
